tif_name_comptroller_report,tif_num_ctu,designation_date,expiration_date,unallocated_funds_2025,surplus_2025,full_surplus_avg_method_25,full_surplus_poly_method_25,full_surplus_weighted_method_25
105th/Vincennes,T-111,10/3/2001,12/31/2025,1191848.0,297962.0,11591694.695919666,11883671.736383598,11652472.571314964
107th/Halsted,T-176,4/2/2014,12/31/2038,1507350.0,1130512.5,2505897.9481205763,2574204.1447708765,2520116.5507276244
111th/Kedzie,T-073,9/29/1999,12/31/2035,1616438.0,1212328.5,801576.0769689595,963662.2529830281,835315.8990913788
116th/Avenue O,T-182,10/31/2018,12/31/2042,3932044.0,3932044.0,-41950119.239504896,-41686007.12424146,-41895141.72070286
119th/Halsted,T-114,2/6/2002,12/31/2026,1551890.0,1163917.5,4048429.441368941,4201168.952987992,4080223.6639227793
119th/I-57,T-125,11/6/2002,12/31/2026,3881929.0,3881929.0,5970037.974897664,6358364.935158556,6050872.028033724
24th/Michigan,T-072,7/21/1999,12/31/2035,8276706.0,8276706.0,34358090.87394079,35200524.95661867,34533451.76404499
26th/King Drive,T-141,1/11/2006,12/31/2030,15302503.0,15302503.0,12573657.117878271,13226441.47931937,12709540.564455528
35th/Halsted,T-001,1/14/1997,12/31/2033,13549444.0,13549444.0,49339689.47168307,51780529.43195002,49847774.1715254
35th/State,T-131,1/14/2004,12/31/2028,3060435.0,3060435.0,-17621049.526581377,-17242263.16602544,-17542201.44254461
43rd/Cottage Grove,T-055,7/8/1998,12/31/2034,10777008.0,10777008.0,15771982.251713876,16531626.81214694,15930109.693396814
47th/Ashland,T-117,3/27/2002,12/31/2026,3731089.0,3731089.0,-4640948.669861406,-4144020.453853179,-4537508.203635134
47th/Halsted,T-121,5/29/2002,12/31/2026,4290370.0,4290370.0,18197972.93223919,18799399.410669584,18323165.733383395
47th/King Drive,T-118,3/27/2002,12/31/2026,32313385.0,32313385.0,62567572.641037226,64601547.32843116,62990964.35673922
47th/State,T-136,7/21/2004,12/31/2028,7857075.0,7857075.0,20719137.61652992,21229272.363724157,20825327.151332103
51st/Lake Park,T-175,11/15/2012,12/31/2036,343971.0,0.0,-8324599.07669504,-8157785.989184672,-8289875.301733486
53rd Street,T-105,1/10/2001,12/31/2025,4415614.0,4415614.0,28854112.342443265,29691475.784388386,29028417.729107406
63rd/Ashland,T-143,3/29/2006,12/31/2030,1900838.0,1425628.5,-1799500.685214037,-1728825.8292816272,-1784789.0230209576
63rd/Pulaski,T-098,5/17/2000,12/31/2036,4059181.0,4059181.0,535497.0059929602,892440.4431987293,609798.2719938438
67th/Cicero,T-124,10/2/2002,12/31/2026,811282.0,202820.5,-688445.5932364799,-629316.249693864,-676137.2423184467
67th/Wentworth,T-174,5/4/2011,12/31/2035,213081.0,0.0,984700.0,984700.0,984700.0
71st/Stony Island,T-060,10/7/1998,12/31/2034,1228460.0,307115.0,20750374.26569143,21376828.89788386,20880776.921721164
73rd/University,T-145,9/13/2006,12/31/2030,662313.0,0.0,1413323.43218432,1421457.6892855759,1415016.6573219812
79th Street Corridor,T-056,7/8/1998,12/31/2034,1409335.0,352333.75,-16585378.274552321,-16379854.795292975,-16542596.553108111
79th/Cicero,T-140,6/8/2005,12/31/2029,247115.0,0.0,-6255406.00317696,-6170757.219877427,-6237785.531390659
79th/Southwest Highway,T-112,10/3/2001,12/31/2025,11800000.0,11800000.0,14402914.9456768,14797022.449230243,14484952.27541089
79th/Vincennes,T-155,9/27/2007,12/31/2031,11795.0,0.0,2243129.85603456,2272856.683811358,2249317.7858513873
83rd/Stewart,T-133,3/31/2004,12/31/2028,202945.0,0.0,-21557665.2991744,-21395142.22613492,-21523834.532664955
87th/Cottage Grove,T-127,11/13/2002,12/31/2026,4671145.0,4671145.0,11788540.822536064,12063311.95508555,11845737.119990762
95th/Western,T-009,7/13/1995,12/31/2031,466514.0,0.0,8422828.310600875,8660994.113276295,8472404.850781662
Addison South,T-150,5/9/2007,12/31/2031,9666667.0,9666667.0,29943515.190756798,31119616.33159768,30188332.14100986
Archer/Western,T-163,2/11/2009,12/31/2033,13545377.0,13545377.0,19230942.513332736,19750637.156754665,19339122.033994064
Armitage/Pulaski,T-151,6/13/2007,12/31/2031,430137.0,0.0,-688275.6372945919,-641833.4655025457,-678608.2452086287
Austin Commercial,T-156,9/27/2007,12/31/2031,15759036.0,15759036.0,-6647326.1299805865,-6309617.647745356,-6577028.807901375
Avalon Park/South Shore,T-123,7/31/2002,12/31/2026,4285987.0,4285987.0,-10464303.3537536,-10346044.19678048,-10439686.554105777
Avondale,T-167,7/29/2009,12/31/2033,726857.0,0.0,497277.82067584014,551564.673690862,508578.15984945185
Belmont/Central,T-081,1/12/2000,12/31/2036,10453790.0,10453790.0,27838934.536084294,28808905.21827116,28040843.4161982
Bronzeville,T-061,11/4/1998,12/31/2034,10848974.0,10848974.0,48174837.02284339,49281821.68273239,48405266.701890536
Bryn Mawr/Broadway,T-013,12/11/1996,12/31/2032,12840614.0,12840614.0,10201076.564071497,10672832.764552366,10299277.229179366
Canal/Congress,T-063,11/12/1998,12/31/2034,41073061.0,41073061.0,217492209.02603483,225744919.25998124,219210091.34128574
Central West,T-086,2/16/2000,12/31/2036,28202138.0,28202138.0,129360292.67645031,135425508.8258459,130622826.71264637
Chicago/Central Park,T-115,2/27/2002,12/31/2026,7284089.0,7284089.0,67855373.21944192,69393916.00145201,68175635.94060233
Cicero/Stevenson,T-185,7/20/2022,12/31/2046,2148132.0,1611099.0,10398592.0,10398592.0,10398592.0
Clark/Montrose,T-070,7/7/1999,12/31/2035,5913238.0,5913238.0,18334765.053885844,19100605.99303793,18494182.33237611
Commercial Avenue,T-128,11/13/2002,12/31/2026,9138061.0,9138061.0,10338530.396582399,10567894.331064321,10386274.741849985
Cortland/Chicago River,T-183,4/10/2019,12/31/2043,8436657.0,8436657.0,-395153595.3244498,-394421272.4086249,-395001155.15019363
Devon/Sheridan,T-134,3/31/2004,12/31/2028,5794197.0,5794197.0,-10824434.37776583,-10382844.042905794,-10732513.032494143
Diversey/Chicago River,T-179,10/5/2016,12/31/2040,2717637.0,2717637.0,1787194.8414912,1806556.77301091,1791225.2168229294
Diversey/Narragansett,T-129,2/5/2003,12/31/2027,3208096.0,3208096.0,-17055168.00313728,-16653514.274406053,-16971559.852859113
Division/Homan,T-107,6/27/2001,12/31/2025,80605.0,0.0,18493105.686542336,18989914.902533446,18596521.381751675
Edgewater/Ashland,T-130,10/1/2003,12/31/2027,3410362.0,3410362.0,6714931.60924672,6860410.578413896,6745214.478908765
Elston/Armstrong Industrial Corridor,T-153,7/19/2007,12/31/2031,2568935.0,2568935.0,7162473.818209792,7384950.065167906,7208784.423983961
Englewood Mall,T-021,11/29/1989,12/31/2025,1113462.0,278365.5,-1626521.272291841,-1511398.4351334125,-1602557.328274699
Englewood Neighborhood,T-106,6/27/2001,12/31/2037,1654711.0,1241033.25,20650440.98624576,21116643.009521395,20747485.49506967
Ewing Avenue,T-169,3/10/2010,12/31/2034,300539.0,0.0,871345.8621061118,914079.7179900818,880241.3319826117
Foster/California,T-177,4/2/2014,12/31/2038,927463.0,231865.75,1368393.0,1368393.0,1368393.0
Foster/Edens,T-181,2/28/2018,12/31/2042,3527437.0,3527437.0,-4224089.365578496,-3902098.727966683,-4157063.8665182693
Fullerton/Milwaukee,T-087,2/16/2000,12/31/2027,6373486.0,6373486.0,75020319.11709183,77755571.54246092,75589688.64977707
Galewood/Armitage Industrial,T-071,7/7/1999,12/31/2035,9341372.0,9341372.0,21191227.259611048,22248634.472193703,21411336.908322886
Goose Island,T-023,7/10/1996,12/31/2032,9357586.0,9357586.0,54239133.5303895,55370699.982114464,54474680.149723545
Greater Southwest Industrial (East),T-066,3/10/1999,12/31/2035,3062213.0,3062213.0,-1330982.98694848,-1100276.639502339,-1282959.2052987106
Harrison/Central,T-144,7/26/2006,12/31/2030,3284646.0,3284646.0,2020489.8530432004,2284695.76795326,2075486.897158687
Hollywood/Sheridan,T-157,11/7/2007,12/31/2031,1186722.0,296680.5,4827323.755948849,5305301.760936938,4926819.550490435
Homan/Arthington,T-024,2/5/1998,12/31/2034,2424047.0,1818035.25,5665198.712130816,5786957.590672159,5690544.013037005
Humboldt Park Commercial,T-108,6/27/2001,12/31/2025,3588705.0,3588705.0,27683032.695399523,28617120.974214323,27877472.302458376
Kennedy/Kimball,T-160,3/12/2008,12/31/2032,4857966.0,4857966.0,11326506.61663616,11619658.759613238,11387529.101107594
Kinzie Industrial Corridor,T-052,6/10/1998,12/31/2034,54807556.0,54807556.0,404103094.88623255,424327600.7624525,408313023.5029595
Lake Calumet Area Industrial,T-103,12/13/2000,12/31/2036,6139058.0,6139058.0,28674049.857189886,29490799.06163272,28844064.18878925
Lakefront,T-119,3/27/2002,12/31/2026,769489.0,192372.25,-3964779.2681574402,-3901124.629920492,-3951528.9329086454
LaSalle Central,T-147,11/15/2006,12/31/2030,87684735.0,87684735.0,546451056.9929199,569614566.0233781,551272767.848452
Lawrence/Broadway,T-109,6/27/2001,12/31/2037,5610074.0,5610074.0,38381218.4805506,39477106.75333762,38609338.33814209
Lawrence/Kedzie,T-088,2/16/2000,12/31/2036,17483022.0,17483022.0,38983415.39147325,40619699.457188554,39324023.91637417
Lawrence/Pulaski,T-116,2/27/2002,12/31/2026,1307146.0,326786.5,14142400.238232575,14494956.618239976,14215788.295388918
Lincoln Avenue,T-077,11/3/1999,12/31/2035,1530307.0,1147730.25,8752395.96422912,9353361.106223216,8877492.733684
Little Village East,T-152,4/22/2009,12/31/2033,4672670.0,4672670.0,3657806.692322944,3741299.8193123844,3675186.6029503853
Little Village Industrial Corridor,T-164,6/13/2007,12/31/2031,686471.0,0.0,13120607.02774144,13673841.166012943,13235768.122144148
Madden/Wells,T-126,11/6/2002,12/31/2038,4029859.0,4029859.0,-4161752.4728852473,-3890185.626249267,-4105223.1788691506
Madison/Austin Corridor,T-075,9/29/1999,12/31/2035,10421041.0,10421041.0,11207442.056555565,11950209.97076819,11362056.459338434
Michigan/Cermak,T-029,9/13/1989,12/31/2025,2844275.0,2844275.0,13765687.702854145,14384899.97027342,13894582.789853621
Midwest,T-095,5/17/2000,12/31/2036,17153785.0,17153785.0,31824930.434912562,34826286.29821721,32449691.999681592
Montrose/Clarendon,T-173,6/30/2010,12/31/2034,4897244.0,4897244.0,-3670605.62388736,-3461325.8740796484,-3627041.9980064975
Near North,T-030,7/30/1997,12/31/2033,39272087.0,39272087.0,242852634.0196159,248415108.38692167,244010517.43897128
North Pullman,T-166,6/30/2009,12/31/2033,4320491.0,4320491.0,-11497090.182654336,-11114111.13641192,-11417369.35010344
Northwest Industrial Corridor,T-064,12/2/1998,12/31/2034,8092613.0,8092613.0,91255825.39371872,93780071.58638614,91781271.9162303
Ogden/Pulaski,T-161,4/9/2008,12/31/2032,13084212.0,13084212.0,-3010514.7575584,-2918139.3819892453,-2991285.9200545503
Pilsen Industrial Corridor,T-053,6/10/1998,12/31/2034,3581165.0,3581165.0,176315649.82121342,181151224.9921297,177322222.06653643
Pratt/Ridge Industrial Park Conservation Area,T-135,6/23/2004,12/31/2028,2286244.0,1714683.0,-32146033.30707968,-32035866.542212125,-32123101.017961383
Pulaski Industrial Corridor,T-069,6/9/1999,12/31/2035,15988495.0,15988495.0,48029190.38450995,49565211.8139676,48348928.26148736
Randolph/Wells,T-172,6/9/2010,12/31/2034,18493253.0,18493253.0,44065288.921571836,46107035.93497491,44490298.52291638
Red Line Extension,T-186,12/14/2022,12/31/2058,49845.0,0.0,19471178.670047037,21045134.620906085,19798812.988509197
Red Purple Modernization Phase One (Transit TIF),T-180,11/30/2016,12/31/2052,29744098.0,29744098.0,235264856.4365554,261938370.59247765,240817209.17342615
River West,T-104,1/10/2001,12/31/2025,7455846.0,7455846.0,117015353.07745332,122896377.39095055,118239545.78231293
Roosevelt/Cicero Industrial Corridor,T-038,2/5/1998,12/31/2034,6625916.0,6625916.0,28799249.49435187,29865457.265858352,29021191.065439627
Roosevelt/Clark,T-184,4/10/2019,12/31/2043,53275802.0,53275802.0,-372818153.99007666,-372261959.33127624,-372702376.63438326
Roosevelt/Racine,T-062,11/4/1998,12/31/2034,16413656.0,16413656.0,4707537.659590144,5302261.12220072,4831335.162461504
Roseland/Michigan,T-113,1/16/2002,12/31/2026,120797.0,0.0,-191279.466788864,-134512.34692071518,-179462.83582221624
Sanitary and Ship Canal,T-042,7/24/1991,12/31/2027,1941454.0,1456090.5,5837569.72011392,6098335.488391606,5891850.664076354
South Chicago,T-093,4/12/2000,12/31/2036,847775.0,211943.75,6000641.268559359,6143129.636469249,6030301.615333017
Stevenson Brighton,T-149,4/11/2007,12/31/2031,3158591.0,3158591.0,13100393.535863578,14311750.415393803,13352549.31279159
Stockyards Southeast Quadrant Industrial,T-045,2/26/1992,12/31/2028,4431643.0,4431643.0,10192844.22911821,10682533.201948745,10294777.776104832
Stony Island Commercial/Burnside Industrial,T-054,6/10/1998,12/31/2034,870378.0,217594.5,-20672805.173233643,-20047003.92537894,-20542538.525541417
Touhy/Western,T-146,9/13/2006,12/31/2030,80243.0,0.0,3354446.32688896,3506139.809076528,3386022.808190454
Washington Park,T-178,10/8/2014,12/31/2038,6416548.0,6416548.0,11400919.44718144,11660220.245526817,11454895.443330642
West Woodlawn,T-171,5/12/2010,12/31/2034,362384.0,0.0,-113581.09342079982,-106116.78216069005,-112027.32405949058
Western/Ogden,T-048,2/5/1998,12/31/2034,22082519.0,22082519.0,80061707.09510759,82320469.8357692,80531890.64166775
Western/Rock Island,T-142,2/8/2006,12/31/2030,2280792.0,1710594.0,6290502.398891456,6524961.306446098,6339307.312613547
Wilson Yard,T-110,6/27/2001,12/31/2025,2000501.0,1500375.75,-20647632.64458496,-18692405.959319323,-20240633.095381312
Woodlawn,T-065,1/20/1999,12/31/2035,11110669.0,11110669.0,25544960.54740224,26347499.253880635,25712016.824925788
