ward_id,tif_num,tif_coverage
1,T- 87,0.37043076364932676
1,T-108,0.3602262859386392
1,T- 52,0.017494657734936893
2,T-183,0.09160003690974745
2,T-180,0.04475503768515836
2,T- 30,0.17020519959955344
3,T-186,0.3111655091804752
3,T- 72,0.7699698408521164
3,T-131,0.8100539483756931
3,T-178,0.00013269542921740787
3,T-121,0.08577609190725188
3,T- 55,0.10863005472740177
3,T- 29,0.8616886171689557
3,T-136,0.8981089218261346
3,T-184,0.6018423074905099
3,T-141,0.15479852799024574
3,T-118,0.9937035510599816
3,T- 61,0.5367968073252313
4,T-186,0.12025837698866029
4,T- 72,0.1276271023492964
4,T-175,1.0000000000000002
4,T-119,0.9999999999999999
4,T- 55,0.8913699452725887
4,T- 29,0.1383113828310526
4,T-105,0.4609835539586438
4,T-184,0.0001820005198858888
4,T-141,0.8452014720097599
4,T-147,0.003241225419841824
4,T-118,0.0008847183202129595
4,T- 61,0.4632031926747708
4,T-126,0.9999999999999993
5,T- 65,0.12771484830989094
5,T- 60,0.4708204575160838
5,T-178,0.003503314651347128
5,T-171,0.002704152474033156
5,T-145,0.9980635866633221
5,T-174,0.0027091966403960557
5,T-105,0.5390164460413217
5,T-127,0.03239362692655668
6,T-133,0.2509316835073828
6,T- 56,0.028143129588155992
6,T- 65,0.0048843629987331315
6,T-155,0.22436745901569746
6,T-178,0.005992917234639095
6,T-171,0.09707690161095808
6,T-174,0.8913306826618249
6,T-127,0.3821533436930282
6,T-106,0.16168566642780066
7,T-166,0.0007727719105846869
7,T- 60,0.0549459605293206
7,T-103,0.05123040469528746
7,T- 93,0.07497942544274969
7,T-123,0.6638184575883861
7,T-128,0.4395593211176861
8,T-166,0.1379798140393851
8,T- 60,0.4358214373798121
8,T-103,0.01704487552448955
8,T-123,0.3361815424116033
8,T-145,0.0019364133366804868
8,T-127,0.5854530293803953
8,T-128,0.016044170844399998
8,T- 54,1.0000000000000042
9,T-176,0.2609240908633421
9,T-166,0.7348483936038567
9,T-103,0.08007994131832295
9,T-111,0.07366230027209596
9,T-113,0.9993359266233278
9,T-114,0.5511083580321005
10,T-166,0.12639902044616902
10,T-103,0.8516442442235731
10,T- 93,0.9250205745572136
10,T-169,0.9999999925556116
10,T-128,0.5443965080379259
10,T-182,1.0000000000000004
11,T-186,0.4061501084427736
11,T-  1,0.8675223707268397
11,T- 72,0.10240305679858033
11,T-131,0.18994605162431044
11,T- 45,0.7053562337538853
11,T-117,0.15825956377117775
11,T-121,0.0383030642489608
11,T-184,0.1519038253309633
11,T-163,0.21948429146828474
11,T- 53,0.18556253095217282
12,T-  1,0.13247762927316922
12,T-117,0.17687889686933667
12,T- 42,0.41523633209849947
12,T-163,0.7275947850686068
12,T- 53,0.29867231257804516
12,T-149,0.29957332986284413
13,T-124,0.04248750603162101
13,T- 98,0.41013226251856233
14,T- 98,0.005255293223318313
14,T-149,0.5939917711236721
15,T- 45,0.29464375915841057
15,T-117,0.35668570062006594
15,T-121,0.10286267822828549
15,T-143,0.40051534367218106
15,T-163,0.052920923463112016
15,T-149,0.05444280603004239
16,T-117,0.07778058367832125
16,T-121,0.11376493689980688
16,T- 21,0.8617663380310302
16,T-174,0.04505193841576676
16,T-143,0.5823991915671192
16,T-106,0.5945192451479734
17,T- 56,0.971856870357055
17,T-155,0.7624574984608764
17,T- 66,0.13351830119058936
17,T-112,0.025752836323559278
17,T-174,0.04054229928004387
17,T-143,0.017085464760694887
17,T-106,0.060617691706044266
18,T- 56,5.4783019418653965e-11
18,T- 66,0.8664816988094095
18,T-140,0.9999999999999992
18,T-112,0.9742152005651845
19,T-  9,0.9933301980117814
19,T- 73,0.9999983177964274
19,T-125,0.041536754278730395
19,T-112,1.7474481842055668e-05
19,T-111,0.06728092563553227
19,T-142,0.9954980928858056
20,T- 65,0.8674007886913696
20,T- 45,7.087677537433109e-09
20,T- 60,0.036902098980264794
20,T-178,0.9903710726848006
20,T-117,0.23039525506112024
20,T-121,0.6592932287156875
20,T- 21,0.13823366196897688
20,T-171,0.9002189459149627
20,T-136,0.101891078173865
20,T-174,0.020365883001990746
20,T-106,0.18317739671818692
20,T-118,0.005411730619808621
21,T-133,0.7490683164926197
21,T-176,0.7390759091366591
21,T-  9,0.006669114341493543
21,T-155,0.01317504252347096
21,T-125,0.9583493808941992
21,T-111,0.859056774092365
21,T-113,0.0006640733766816835
21,T-114,0.4482758985126864
22,T-161,0.21714123076959976
22,T-152,0.9999980043092731
22,T-164,0.07741117647908344
22,T- 42,0.2518950952944989
22,T-185,0.9996782488890976
22,T-149,0.051623256278808226
23,T-124,0.9575124586926024
23,T- 98,0.584612444258119
24,T-161,0.7764221707125515
24,T- 48,0.024412215107053853
24,T-164,0.20538102755862653
24,T- 42,0.003898748167273751
24,T-144,0.0007954413855381067
24,T- 95,0.4224337391300869
24,T- 38,0.7305501765585497
24,T- 24,1.0000000000000022
25,T-186,0.0015638555264947918
25,T-161,0.006436598517852986
25,T- 62,0.012681464566179013
25,T-152,1.7635586122064388e-06
25,T- 48,0.0662437780312994
25,T-164,0.717207795962246
25,T- 42,0.3289698244397374
25,T- 95,0.005295144097046345
25,T- 53,0.5151981479236205
25,T-149,0.00036883670464388436
26,T- 87,0.15116448041013367
26,T-151,0.7344523977365834
26,T-107,0.8245516179247808
26,T-108,0.621742619804803
26,T- 69,0.28076626536767485
26,T- 52,0.00014307994212058096
26,T- 81,0.0033408658093613225
26,T- 64,0.10708433745779408
27,T-183,0.00531783439109948
27,T-107,0.0377278834235629
27,T- 48,0.013688449080488902
27,T-180,0.009586461734231487
27,T- 23,0.999999999999999
27,T-115,0.5743238211701859
27,T- 30,0.8297948004004128
27,T- 95,0.10694799786262224
27,T- 52,0.9430798165496845
27,T- 86,0.8183084182249629
27,T-104,0.5907564059914667
28,T-186,0.0383090620237764
28,T- 63,0.2966743859785463
28,T- 75,0.49800615011398397
28,T- 62,0.9766490516512306
28,T- 48,0.895655557781159
28,T-115,0.14507562211645803
28,T-144,0.006677691426080501
28,T- 95,0.4357689505399266
28,T- 52,0.001769732703669647
28,T-184,0.09305108913388589
28,T- 53,0.0005670085461594379
28,T- 86,0.0110842587715761
28,T- 64,0.33372639015905164
29,T-156,0.3715335423977211
29,T- 75,0.31382096192594383
29,T-129,0.010424689566255156
29,T- 71,0.5583668070515385
29,T-144,0.9925268671883627
29,T- 95,0.029554168370318816
29,T- 38,0.26944944129453957
30,T- 87,0.057849077408137474
30,T-129,0.4306519229586405
30,T-167,0.999549217970491
30,T-160,0.005803164958237692
30,T- 69,0.0017713498496436343
30,T- 81,0.45314952931944563
31,T- 87,0.08736028790593611
31,T- 69,0.4596601885382423
31,T- 81,0.43034667310995733
31,T- 64,0.038582323998075985
32,T-179,1.0000000000000002
32,T-183,0.8989059218623789
32,T-108,0.011607618930051442
32,T-180,0.04172674214167104
32,T-150,0.35810233716667617
33,T- 88,0.6763395684079466
33,T-116,0.08072719375558537
33,T-160,0.08644171501353229
34,T-186,0.11564657844393449
34,T- 63,0.6795683686080403
34,T-172,0.00942642852670592
34,T- 62,0.010669483782599309
34,T- 52,0.004135839798662138
34,T-184,0.15302077752478924
34,T-147,0.42338952417124576
34,T- 86,0.1706073230034697
34,T-104,0.3172379072368
35,T- 87,0.3331953906264668
35,T-151,0.26554760226338037
35,T-160,0.9077551200282644
35,T- 69,0.14390486854779486
35,T-150,0.4573607375297813
36,T-107,0.13772049865165983
36,T-108,0.0064234753265116976
36,T-129,0.5589233874750964
36,T- 71,0.20661168227480942
36,T-115,0.04205702934203258
36,T- 69,0.11326580753496528
36,T- 52,0.03337687327092228
36,T- 81,0.08643031480686834
36,T- 64,0.08284344033001474
37,T-156,0.6284640398207896
37,T- 75,0.18817280782552398
37,T- 71,0.23502151067368054
37,T-115,0.23854352737133316
37,T- 69,0.0006315201616761757
37,T- 64,0.4377635080550643
38,T- 81,0.026732616954377977
39,T- 88,0.3087598576308502
39,T- 77,0.002176932433094463
39,T-181,0.9999766866409707
39,T-116,0.9192728062444214
39,T-153,0.659375270465169
39,T-177,0.07797189181403483
40,T-135,0.8442047177668953
40,T- 88,0.014900573961210263
40,T-146,0.41633307778005385
40,T- 77,0.42063573207579547
40,T- 70,0.05438603025127621
40,T-130,0.9999999999999993
40,T-177,0.9220281081855848
42,T-186,0.0069065093938581535
42,T- 63,0.023757245413406097
42,T-172,0.9905735714733226
42,T-147,0.5733692504089103
42,T-104,0.09200568677174446
43,T-183,0.0041762068367748395
43,T-180,0.21252441056378907
44,T-180,0.223872453413117
45,T-181,2.331335904651382e-05
45,T-167,0.000450782029494077
45,T-153,0.34062472953484013
46,T-109,0.6210959043123226
46,T-157,0.0005224797990698275
46,T-180,0.20095191219778383
46,T- 70,0.27338743503675333
46,T-173,1.0000000000000002
46,T-110,0.9999999999999993
47,T-109,0.08204454801612737
47,T-180,0.045446102783715095
47,T- 70,0.672226534711996
47,T-150,0.18453692530355154
48,T-109,0.2968595476714954
48,T-157,0.9994775202009103
48,T- 13,0.9999999999999994
48,T-134,0.1808428278486868
48,T-180,0.2208631478560426
49,T-135,0.15579528223310005
49,T-134,0.8179183539576894
49,T-146,0.0020442645743887723
50,T-146,0.5816226576455572
50,T- 77,0.5685699089337888
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
,T-186,2.4673837795189237e-14
,T-156,2.4177814845383086e-06
,T-  1,1.0481185395536109e-16
,T- 56,6.316908308895105e-16
,T-  9,6.876467651248342e-07
,T- 75,8.013455991584946e-08
,T- 73,1.6822036095153167e-06
,T- 45,7.060091945167536e-13
,T-134,0.0012388181936025561
,T- 60,0.0015100455945187136
,T-178,3.687580788650673e-16
,T-103,5.342383276013816e-07
,T-124,3.527575431028512e-08
,T-152,2.3181026521371773e-07
,T-180,0.00027373162448855515
,T-125,0.00011386482708984586
,T- 77,0.008617426557332804
,T-181,4.502693632770746e-14
,T- 30,1.0955228455826353e-15
,T-164,1.7163498561181346e-15
,T-112,1.4488629416313988e-05
,T- 21,6.049500719123176e-14
,T-169,7.4445022730476416e-09
,T-174,1.053284539969659e-18
,T- 95,6.465437356214289e-16
,T-153,5.171902260827349e-17
,T- 69,7.986889523431398e-18
,T- 52,1.5747086187452146e-20
,T- 38,3.821469298346017e-07
,T-185,0.00032175111091581956
,T-106,3.070271695157121e-16
,T-163,9.812906456024583e-16
,T-114,0.0006157434552453165
,T-142,0.004501907114086556
